,latitude,longitude,temperature,humidity,cloudiness,wind_speed
625,-17.99999999999997,165.6000000000003,77.61,82,100,12.62
628,-10.799999999999969,-180.0,82.69,78,87,20.94
629,-10.799999999999969,-173.6,82.81,71,99,10.02
630,-10.799999999999969,-167.2,82.69,77,79,9.4
632,-10.799999999999969,-154.39999999999998,80.28,76,55,8.5
633,-10.799999999999969,-147.99999999999997,79.48,76,39,10.74
634,-10.799999999999969,-141.59999999999997,79.39,76,9,19.24
642,-10.799999999999969,-90.39999999999992,65.8,75,95,17.18
643,-10.799999999999969,-83.99999999999991,64.26,80,100,15.08
644,-10.799999999999969,-77.59999999999991,65.79,79,68,4.29
645,-10.799999999999969,-71.1999999999999,77.16,68,93,1.32
646,-10.799999999999969,-64.7999999999999,71.22,97,100,2.71
647,-10.799999999999969,-58.39999999999989,70.52,99,100,1.19
648,-10.799999999999969,-51.999999999999886,73.9,83,100,2.26
649,-10.799999999999969,-45.59999999999988,78.73,48,94,5.86
650,-10.799999999999969,-39.199999999999875,75.09,65,100,11.36
651,-10.799999999999969,-32.79999999999987,79.77,71,78,13.69
652,-10.799999999999969,-26.399999999999864,77.97,76,2,17.81
657,-10.799999999999969,5.600000000000165,67.32,81,25,14.09
658,-10.799999999999969,12.00000000000017,72.79,78,80,7.11
659,-10.799999999999969,18.400000000000176,61.41,98,100,2.21
660,-10.799999999999969,24.800000000000182,64.24,86,80,1.25
661,-10.799999999999969,31.200000000000188,70.12,51,56,4.38
662,-10.799999999999969,37.60000000000019,71.17,72,84,7.61
663,-10.799999999999969,44.0000000000002,76.86,80,86,15.59
664,-10.799999999999969,50.400000000000205,77.61,77,25,23.2
665,-10.799999999999969,56.80000000000021,78.08,75,75,23.17
673,-10.799999999999969,108.00000000000023,80.28,76,97,4.94
674,-10.799999999999969,114.40000000000026,82.51,79,99,5.68
675,-10.799999999999969,120.8000000000003,83.53,80,90,7.34
676,-10.799999999999969,127.20000000000027,83.19,71,84,7.07
677,-10.799999999999969,133.60000000000025,82.69,72,52,8.88
678,-10.799999999999969,140.00000000000028,81.97,78,14,13.98
679,-10.799999999999969,146.40000000000032,81.63,84,80,14.7
680,-10.799999999999969,152.8000000000003,82.56,70,100,6.98
681,-10.799999999999969,159.20000000000027,83.26,71,75,5.19
682,-10.799999999999969,165.6000000000003,82.58,74,87,10.8
683,-10.799999999999969,172.00000000000034,82.72,79,100,19.01
684,-10.799999999999969,178.40000000000032,83.01,78,95,19.62
686,-3.599999999999966,-173.6,80.8,72,63,11.03
687,-3.599999999999966,-167.2,80.4,72,97,12.19
700,-3.599999999999966,-83.99999999999991,66.2,94,78,11.1
701,-3.599999999999966,-77.59999999999991,77.05,73,90,1.23
702,-3.599999999999966,-71.1999999999999,74.64,93,97,1.59
703,-3.599999999999966,-64.7999999999999,72.79,97,98,2.93
704,-3.599999999999966,-58.39999999999989,74.32,93,77,2.1
705,-3.599999999999966,-51.999999999999886,72.23,97,95,1.43
706,-3.599999999999966,-45.59999999999988,75.99,90,98,2.1
707,-3.599999999999966,-39.199999999999875,80.85,82,49,7.49
708,-3.599999999999966,-32.79999999999987,79.43,81,42,14.9
709,-3.599999999999966,-26.399999999999864,79.34,80,73,15.39
712,-3.599999999999966,-7.1999999999998465,76.1,80,89,15.1
713,-3.599999999999966,-0.7999999999998408,74.41,81,91,13.53
714,-3.599999999999966,5.600000000000165,74.25,82,92,13.2
715,-3.599999999999966,12.00000000000017,72.7,91,100,4.74
716,-3.599999999999966,18.400000000000176,71.6,99,100,3.42
717,-3.599999999999966,24.800000000000182,70.56,97,98,1.43
718,-3.599999999999966,31.200000000000188,66.31,90,100,2.44
719,-3.599999999999966,37.60000000000019,65.39,78,82,4.18
720,-3.599999999999966,44.0000000000002,78.51,79,34,15.46
726,-3.599999999999966,82.4000000000002,81.82,76,99,9.48
727,-3.599999999999966,88.80000000000024,80.19,78,97,4.03
728,-3.599999999999966,95.20000000000027,82.2,76,100,3.56
730,-3.599999999999966,108.00000000000023,80.71,81,100,7.83
731,-3.599999999999966,114.40000000000026,77.25,77,91,6.11
732,-3.599999999999966,120.8000000000003,82.56,79,81,5.08
733,-3.599999999999966,127.20000000000027,78.08,75,51,2.98
734,-3.599999999999966,133.60000000000025,82.87,79,87,5.03
735,-3.599999999999966,140.00000000000028,84.38,63,71,3.0
736,-3.599999999999966,146.40000000000032,84.34,72,59,12.44
737,-3.599999999999966,152.8000000000003,84.99,66,12,13.49
738,-3.599999999999966,159.20000000000027,83.55,70,15,8.57
740,-3.599999999999966,172.00000000000034,83.01,70,86,14.79
741,-3.599999999999966,178.40000000000032,82.18,66,79,13.11
744,3.600000000000037,-167.2,81.07,78,52,15.43
745,3.600000000000037,-160.79999999999998,81.18,70,72,16.89
752,3.600000000000037,-115.99999999999994,74.52,75,47,14.67
753,3.600000000000037,-109.59999999999994,74.88,78,77,10.31
757,3.600000000000037,-83.99999999999991,77.11,80,98,15.48
758,3.600000000000037,-77.59999999999991,78.66,85,83,9.66
759,3.600000000000037,-71.1999999999999,77.29,84,87,3.6
760,3.600000000000037,-64.7999999999999,65.88,99,85,1.74
761,3.600000000000037,-58.39999999999989,74.28,92,96,0.78
762,3.600000000000037,-51.999999999999886,70.88,97,100,2.33
763,3.600000000000037,-45.59999999999988,82.33,77,79,9.66
764,3.600000000000037,-39.199999999999875,81.91,78,26,10.78
766,3.600000000000037,-26.399999999999864,79.77,76,88,6.02
767,3.600000000000037,-19.999999999999858,80.49,79,75,10.27
768,3.600000000000037,-13.599999999999852,79.5,79,77,8.84
769,3.600000000000037,-7.1999999999998465,80.78,78,60,13.24
770,3.600000000000037,-0.7999999999998408,80.08,80,99,12.44
771,3.600000000000037,5.600000000000165,80.53,80,100,12.59
772,3.600000000000037,12.00000000000017,67.68,100,100,3.47
773,3.600000000000037,18.400000000000176,70.74,97,100,1.01
774,3.600000000000037,24.800000000000182,67.91,99,98,1.61
775,3.600000000000037,31.200000000000188,64.51,97,92,3.24
776,3.600000000000037,37.60000000000019,81.57,44,89,19.77
777,3.600000000000037,44.0000000000002,68.2,93,86,14.2
778,3.600000000000037,50.400000000000205,79.72,81,33,12.59
779,3.600000000000037,56.80000000000021,79.99,70,67,2.84
780,3.600000000000037,63.200000000000216,81.36,68,87,10.56
781,3.600000000000037,69.60000000000022,81.68,74,76,14.54
782,3.600000000000037,76.00000000000023,77.36,85,100,13.73
783,3.600000000000037,82.4000000000002,82.44,78,100,18.37
784,3.600000000000037,88.80000000000024,82.65,66,100,15.93
786,3.600000000000037,101.60000000000025,77.83,93,98,1.19
787,3.600000000000037,108.00000000000023,81.93,78,54,7.14
788,3.600000000000037,114.40000000000026,77.7,94,66,1.41
789,3.600000000000037,120.8000000000003,85.28,68,74,6.85
790,3.600000000000037,127.20000000000027,84.63,71,100,9.26
791,3.600000000000037,133.60000000000025,83.91,76,90,11.14
792,3.600000000000037,140.00000000000028,84.06,74,84,10.18
793,3.600000000000037,146.40000000000032,85.5,64,92,13.44
794,3.600000000000037,152.8000000000003,84.07,65,61,12.82
796,3.600000000000037,165.6000000000003,81.7,67,44,4.43
799,10.80000000000004,-180.0,82.18,75,26,8.52
808,10.80000000000004,-122.39999999999995,79.27,82,99,14.27
811,10.80000000000004,-103.19999999999993,82.98,66,7,5.1
812,10.80000000000004,-96.79999999999993,83.3,75,100,22.66
813,10.80000000000004,-90.39999999999992,82.36,71,100,7.31
814,10.80000000000004,-83.99999999999991,73.29,97,96,2.28
815,10.80000000000004,-77.59999999999991,83.88,70,78,3.29
816,10.80000000000004,-71.1999999999999,81.3,78,65,7.45
817,10.80000000000004,-64.7999999999999,82.51,82,2,15.26
818,10.80000000000004,-58.39999999999989,82.87,75,81,10.92
819,10.80000000000004,-51.999999999999886,83.26,64,68,13.33
820,10.80000000000004,-45.59999999999988,81.43,80,54,16.64
821,10.80000000000004,-39.199999999999875,81.57,68,99,18.95
824,10.80000000000004,-19.999999999999858,81.57,73,95,4.14
825,10.80000000000004,-13.599999999999852,70.59,93,99,1.48
826,10.80000000000004,-7.1999999999998465,77.36,61,53,4.03
827,10.80000000000004,-0.7999999999998408,73.9,91,100,8.25
828,10.80000000000004,5.600000000000165,73.45,89,71,3.49
829,10.80000000000004,12.00000000000017,73.78,74,98,3.98
830,10.80000000000004,18.400000000000176,77.22,66,24,3.02
831,10.80000000000004,24.800000000000182,78.85,56,20,7.92
832,10.80000000000004,31.200000000000188,79.38,49,11,1.63
833,10.80000000000004,37.60000000000019,46.0,71,6,5.26
834,10.80000000000004,44.0000000000002,85.96,66,58,6.96
835,10.80000000000004,50.400000000000205,71.98,80,99,3.27
837,10.80000000000004,63.200000000000216,78.69,65,95,3.71
839,10.80000000000004,76.00000000000023,76.39,96,100,2.28
840,10.80000000000004,82.4000000000002,83.44,78,100,15.39
841,10.80000000000004,88.80000000000024,82.81,77,97,11.21
843,10.80000000000004,101.60000000000025,81.03,76,100,5.01
844,10.80000000000004,108.00000000000023,79.3,86,90,8.79
845,10.80000000000004,114.40000000000026,82.87,77,100,4.54
846,10.80000000000004,120.8000000000003,84.13,77,93,19.17
847,10.80000000000004,127.20000000000027,84.04,77,56,10.0
848,10.80000000000004,133.60000000000025,85.1,75,60,12.21
849,10.80000000000004,140.00000000000028,84.63,76,83,15.03
859,18.000000000000043,-160.79999999999998,79.05,73,45,16.4
864,18.000000000000043,-128.79999999999995,75.42,75,98,15.08
867,18.000000000000043,-109.59999999999994,81.1,73,17,8.16
868,18.000000000000043,-103.19999999999993,84.42,77,24,11.81
869,18.000000000000043,-96.79999999999993,59.32,94,95,3.74
870,18.000000000000043,-90.39999999999992,74.48,96,88,2.73
871,18.000000000000043,-83.99999999999991,80.67,81,100,10.49
872,18.000000000000043,-77.59999999999991,76.51,87,92,1.5
873,18.000000000000043,-71.1999999999999,78.89,92,99,3.24
874,18.000000000000043,-64.7999999999999,81.5,73,43,7.49
875,18.000000000000043,-58.39999999999989,82.65,72,60,6.85
876,18.000000000000043,-51.999999999999886,80.13,69,75,12.82
877,18.000000000000043,-45.59999999999988,80.6,74,11,12.8
878,18.000000000000043,-39.199999999999875,79.38,70,100,16.69
881,18.000000000000043,-19.999999999999858,77.97,78,66,12.86
882,18.000000000000043,-13.599999999999852,91.71,15,99,6.04
883,18.000000000000043,-7.1999999999998465,86.54,13,64,10.63
884,18.000000000000043,-0.7999999999998408,83.77,34,8,4.68
885,18.000000000000043,5.600000000000165,86.0,27,99,5.19
886,18.000000000000043,12.00000000000017,82.54,16,90,7.67
887,18.000000000000043,18.400000000000176,85.73,15,1,12.35
888,18.000000000000043,24.800000000000182,73.56,23,0,11.54
889,18.000000000000043,31.200000000000188,86.13,15,8,17.47
890,18.000000000000043,37.60000000000019,79.0,79,48,10.96
891,18.000000000000043,44.0000000000002,64.99,23,11,3.78
892,18.000000000000043,50.400000000000205,79.3,15,46,10.22
894,18.000000000000043,63.200000000000216,78.91,47,4,3.38
895,18.000000000000043,69.60000000000022,80.24,65,5,10.16
896,18.000000000000043,76.00000000000023,71.46,81,57,5.95
897,18.000000000000043,82.4000000000002,69.12,91,96,1.52
898,18.000000000000043,88.80000000000024,84.13,80,100,18.25
899,18.000000000000043,95.20000000000027,74.52,94,100,0.31
900,18.000000000000043,101.60000000000025,72.57,95,100,1.14
901,18.000000000000043,108.00000000000023,80.13,85,100,14.56
902,18.000000000000043,114.40000000000026,81.57,84,78,21.07
903,18.000000000000043,120.8000000000003,71.92,78,89,4.74
904,18.000000000000043,127.20000000000027,82.76,76,29,9.98
905,18.000000000000043,133.60000000000025,81.57,74,5,2.19
917,25.200000000000045,-154.39999999999998,74.5,63,1,6.33
920,25.200000000000045,-135.19999999999996,68.02,64,61,5.5
922,25.200000000000045,-122.39999999999995,67.03,66,69,10.47
924,25.200000000000045,-109.59999999999994,78.42,73,100,3.42
925,25.200000000000045,-103.19999999999993,80.17,39,71,5.55
926,25.200000000000045,-96.79999999999993,77.47,60,1,10.04
927,25.200000000000045,-90.39999999999992,78.19,60,100,10.36
928,25.200000000000045,-83.99999999999991,79.92,72,100,18.39
929,25.200000000000045,-77.59999999999991,78.85,62,86,16.69
930,25.200000000000045,-71.1999999999999,80.92,71,28,7.23
932,25.200000000000045,-58.39999999999989,79.52,72,23,4.56
938,25.200000000000045,-19.999999999999858,75.81,79,54,8.86
939,25.200000000000045,-13.599999999999852,83.46,13,100,10.33
940,25.200000000000045,-7.1999999999998465,81.55,14,87,8.39
941,25.200000000000045,-0.7999999999998408,77.25,18,0,10.36
942,25.200000000000045,5.600000000000165,66.69,16,38,5.06
943,25.200000000000045,12.00000000000017,70.63,31,43,6.71
944,25.200000000000045,18.400000000000176,78.69,15,10,16.93
945,25.200000000000045,24.800000000000182,69.58,34,9,16.42
946,25.200000000000045,31.200000000000188,68.29,44,28,17.0
947,25.200000000000045,37.60000000000019,76.17,30,0,2.64
948,25.200000000000045,44.0000000000002,72.48,26,1,9.04
949,25.200000000000045,50.400000000000205,75.99,49,1,11.41
950,25.200000000000045,56.80000000000021,86.29,67,0,4.03
951,25.200000000000045,63.200000000000216,78.71,30,0,7.61
952,25.200000000000045,69.60000000000022,74.64,49,3,8.88
953,25.200000000000045,76.00000000000023,72.88,91,17,1.32
954,25.200000000000045,82.4000000000002,76.57,92,95,6.93
955,25.200000000000045,88.80000000000024,74.62,96,100,10.07
956,25.200000000000045,95.20000000000027,71.83,92,97,0.96
957,25.200000000000045,101.60000000000025,56.07,96,80,3.44
958,25.200000000000045,108.00000000000023,58.71,97,100,2.48
959,25.200000000000045,114.40000000000026,65.23,69,85,3.87
960,25.200000000000045,120.8000000000003,75.7,66,87,15.9
961,25.200000000000045,127.20000000000027,78.58,70,2,14.94
962,25.200000000000045,133.60000000000025,79.38,77,28,11.63
963,25.200000000000045,140.00000000000028,78.98,76,0,0.51
964,25.200000000000045,146.40000000000032,79.92,75,42,7.34
965,25.200000000000045,152.8000000000003,81.25,79,82,7.47
977,32.40000000000005,-135.19999999999996,67.15,74,98,12.53
978,32.40000000000005,-128.79999999999995,62.74,51,3,4.34
981,32.40000000000005,-109.59999999999994,74.16,23,0,20.67
982,32.40000000000005,-103.19999999999993,77.05,37,48,18.23
983,32.40000000000005,-96.79999999999993,69.17,43,1,3.44
984,32.40000000000005,-90.39999999999992,64.54,63,1,0.0
985,32.40000000000005,-83.99999999999991,58.6,47,92,0.65
986,32.40000000000005,-77.59999999999991,69.3,48,12,10.74
987,32.40000000000005,-71.1999999999999,72.36,55,0,17.29
988,32.40000000000005,-64.7999999999999,75.79,56,40,12.66
989,32.40000000000005,-58.39999999999989,76.3,83,53,15.23
991,32.40000000000005,-45.59999999999988,74.52,67,42,10.31
992,32.40000000000005,-39.199999999999875,73.0,62,42,5.48
994,32.40000000000005,-26.399999999999864,75.47,81,60,12.1
996,32.40000000000005,-13.599999999999852,71.98,76,0,7.05
997,32.40000000000005,-7.1999999999998465,74.84,27,16,2.33
998,32.40000000000005,-0.7999999999998408,62.98,39,10,3.22
999,32.40000000000005,5.600000000000165,68.11,34,3,9.48
1000,32.40000000000005,12.00000000000017,67.8,65,62,11.1
1001,32.40000000000005,18.400000000000176,72.25,64,100,12.93
1002,32.40000000000005,24.800000000000182,71.8,64,32,10.4
1003,32.40000000000005,31.200000000000188,73.06,62,18,15.03
1005,32.40000000000005,44.0000000000002,71.28,40,0,5.14
1006,32.40000000000005,50.400000000000205,21.33,14,0,4.94
1007,32.40000000000005,56.80000000000021,62.98,17,0,5.37
1008,32.40000000000005,63.200000000000216,60.84,10,0,4.63
1009,32.40000000000005,69.60000000000022,54.99,14,0,5.12
1010,32.40000000000005,76.00000000000023,61.09,55,13,6.69
1011,32.40000000000005,82.4000000000002,32.16,83,96,3.09
1012,32.40000000000005,88.80000000000024,41.32,64,50,8.12
1013,32.40000000000005,95.20000000000027,29.62,86,47,7.36
1014,32.40000000000005,101.60000000000025,35.82,91,19,5.7
1015,32.40000000000005,108.00000000000023,43.29,91,99,3.4
1016,32.40000000000005,114.40000000000026,55.71,71,100,3.94
1017,32.40000000000005,120.8000000000003,59.14,76,100,8.16
1018,32.40000000000005,127.20000000000027,65.59,58,77,17.54
1019,32.40000000000005,133.60000000000025,70.5,71,92,9.71
1020,32.40000000000005,140.00000000000028,72.1,86,100,30.04
1023,32.40000000000005,159.20000000000027,75.96,83,45,15.55
1024,32.40000000000005,165.6000000000003,74.95,84,100,17.85
1025,32.40000000000005,172.00000000000034,78.91,88,78,19.73
1027,39.60000000000005,-180.0,70.81,97,96,19.82
1032,39.60000000000005,-147.99999999999997,61.77,65,74,37.83
1033,39.60000000000005,-141.59999999999997,62.53,67,84,30.6
1036,39.60000000000005,-122.39999999999995,59.76,45,66,2.48
1037,39.60000000000005,-115.99999999999994,35.6,87,90,10.36
1038,39.60000000000005,-109.59999999999994,51.1,39,83,16.98
1039,39.60000000000005,-103.19999999999993,69.91,21,10,8.32
1040,39.60000000000005,-96.79999999999993,67.08,37,44,16.49
1041,39.60000000000005,-90.39999999999992,64.35,56,0,5.06
1042,39.60000000000005,-83.99999999999991,55.2,62,1,0.0
1043,39.60000000000005,-77.59999999999991,54.14,61,1,7.0
1044,39.60000000000005,-71.1999999999999,60.84,61,92,29.15
1045,39.60000000000005,-64.7999999999999,64.72,56,98,27.6
1046,39.60000000000005,-58.39999999999989,69.53,64,79,17.34
1051,39.60000000000005,-26.399999999999864,68.38,74,2,19.64
1052,39.60000000000005,-19.999999999999858,71.42,89,100,19.64
1053,39.60000000000005,-13.599999999999852,68.36,86,0,19.53
1054,39.60000000000005,-7.1999999999998465,61.79,77,95,2.66
1055,39.60000000000005,-0.7999999999998408,62.44,92,93,1.21
1056,39.60000000000005,5.600000000000165,68.11,55,42,2.35
1057,39.60000000000005,12.00000000000017,67.57,59,99,9.26
1058,39.60000000000005,18.400000000000176,65.75,73,16,17.58
1059,39.60000000000005,24.800000000000182,57.25,70,7,14.09
1060,39.60000000000005,31.200000000000188,45.77,88,44,4.65
1061,39.60000000000005,37.60000000000019,35.85,92,34,3.29
1062,39.60000000000005,44.0000000000002,39.6,67,31,4.18
1063,39.60000000000005,50.400000000000205,65.21,78,15,21.0
1064,39.60000000000005,56.80000000000021,62.44,58,52,11.77
1065,39.60000000000005,63.200000000000216,44.69,25,7,2.46
1066,39.60000000000005,69.60000000000022,1.74,42,8,6.17
1067,39.60000000000005,76.00000000000023,51.91,26,75,8.95
1068,39.60000000000005,82.4000000000002,51.89,21,100,5.88
1069,39.60000000000005,88.80000000000024,52.41,23,100,6.08
1070,39.60000000000005,95.20000000000027,22.42,25,100,4.16
1071,39.60000000000005,101.60000000000025,45.66,23,100,11.03
1072,39.60000000000005,108.00000000000023,37.89,43,100,9.24
1073,39.60000000000005,114.40000000000026,29.37,39,0,1.16
1074,39.60000000000005,120.8000000000003,52.0,57,7,26.71
1075,39.60000000000005,127.20000000000027,49.33,66,78,3.69
1076,39.60000000000005,133.60000000000025,57.96,72,100,17.65
1077,39.60000000000005,140.00000000000028,47.46,93,75,4.61
